*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 725.308
iteration: 1   objective: 723.537
iteration: 2   objective: 721.518
iteration: 3   objective: 721.495
iteration: 4   objective: 721.495
iteration: 5   objective: 721.495
iteration: 6   objective: 721.494
iteration: 7   objective: 721.493
iteration: 8   objective: 721.489
iteration: 9   objective: 721.479
iteration: 10   objective: 721.453
iteration: 11   objective: 721.385
iteration: 12   objective: 721.208
iteration: 13   objective: 720.751
iteration: 14   objective: 719.571
iteration: 15   objective: 716.62
iteration: 16   objective: 709.732
iteration: 17   objective: 697.188
iteration: 18   objective: 684.213
iteration: 19   objective: 667.543
iteration: 20   objective: 647.151
iteration: 21   objective: 646.936
iteration: 22   objective: 646.915
iteration: 23   objective: 646.915
iteration: 24   objective: 646.915
iteration: 25   objective: 646.915
iteration: 26   objective: 646.914
iteration: 27   objective: 646.912
iteration: 28   objective: 646.908
iteration: 29   objective: 646.898
iteration: 30   objective: 646.864
iteration: 31   objective: 646.796
iteration: 32   objective: 646.569
iteration: 33   objective: 646.072
iteration: 34   objective: 644.737
iteration: 35   objective: 642.035
iteration: 36   objective: 637.572
iteration: 37   objective: 634.045
iteration: 38   objective: 632.453
iteration: 39   objective: 632.123
iteration: 40   objective: 632.108
iteration: 41   objective: 632.108
iteration: 42   objective: 632.107
iteration: 43   objective: 632.107
iteration: 44   objective: 632.107
iteration: 45   objective: 632.105
iteration: 46   objective: 632.102
iteration: 47   objective: 632.095
iteration: 48   objective: 632.078
iteration: 49   objective: 632.034
iteration: 50   objective: 631.921
iteration: 51   objective: 631.628
iteration: 52   objective: 630.904
iteration: 53   objective: 629.295
iteration: 54   objective: 626.288
iteration: 55   objective: 622.727
iteration: 56   objective: 620.828
iteration: 57   objective: 620.456
iteration: 58   objective: 620.435
iteration: 59   objective: 620.435
iteration: 60   objective: 620.435
iteration: 61   objective: 620.435
iteration: 62   objective: 620.435
iteration: 63   objective: 620.435
iteration: 64   objective: 620.435
iteration: 65   objective: 620.435
iteration: 66   objective: 620.435
iteration: 67   objective: 620.434
iteration: 68   objective: 620.432
iteration: 69   objective: 620.428
iteration: 70   objective: 620.413
iteration: 71   objective: 620.383
iteration: 72   objective: 620.301
iteration: 73   objective: 620.11
iteration: 74   objective: 619.654
iteration: 75   objective: 618.862
iteration: 76   objective: 617.453
iteration: 77   objective: 615.928
iteration: 78   objective: 614.614
iteration: 79   objective: 614.181
iteration: 80   objective: 614.04
iteration: 81   objective: 614.001
iteration: 82   objective: 613.997
iteration: 83   objective: 613.997
iteration: 84   objective: 613.997
iteration: 85   objective: 613.997
iteration: 86   objective: 613.997
iteration: 87   objective: 613.997
iteration: 88   objective: 613.997
iteration: 89   objective: 613.997
iteration: 90   objective: 613.997
iteration: 91   objective: 613.997
iteration: 92   objective: 613.996
iteration: 93   objective: 613.996
iteration: 94   objective: 613.994
iteration: 95   objective: 613.992
iteration: 96   objective: 613.987
iteration: 97   objective: 613.982
iteration: 98   objective: 613.966
iteration: 99   objective: 613.94
iteration: 100   objective: 613.862
iteration: 101   objective: 613.71
iteration: 102   objective: 613.373
iteration: 103   objective: 612.881
iteration: 104   objective: 612.397
iteration: 105   objective: 612.186
iteration: 106   objective: 612.133
iteration: 107   objective: 612.121
iteration: 108   objective: 612.116
iteration: 109   objective: 612.116
iteration: 110   objective: 612.116
iteration: 111   objective: 612.116
iteration: 112   objective: 612.116
iteration: 113   objective: 612.116
iteration: 114   objective: 612.116
iteration: 115   objective: 612.116
iteration: 116   objective: 612.116
iteration: 117   objective: 612.116
iteration: 118   objective: 612.116
iteration: 119   objective: 612.116
iteration: 120   objective: 612.116
iteration: 121   objective: 612.116
iteration: 122   objective: 612.115
iteration: 123   objective: 612.115
iteration: 124   objective: 612.115
iteration: 125   objective: 612.115
iteration: 126   objective: 612.114
iteration: 127   objective: 612.114
iteration: 128   objective: 612.114
iteration: 129   objective: 612.113
iteration: 130   objective: 612.112
iteration: 131   objective: 612.109
iteration: 132   objective: 612.103
iteration: 133   objective: 612.083
iteration: 134   objective: 612.046
iteration: 135   objective: 611.979
iteration: 136   objective: 611.898
iteration: 137   objective: 611.829
iteration: 138   objective: 611.793
iteration: 139   objective: 611.776
iteration: 140   objective: 611.768
iteration: 141   objective: 611.767
iteration: 142   objective: 611.766
