Initiator,Receiver
77,125
77,125
77,125
140,100
140,100
77,100
77,100
58,125
140,77
77,135
100,135
100,135
58,20
125,20
77,20
41,20
41,20
41,20
125,20
125,41
125,135
125,135
119,125
119,125
140,125
140,125
59,140
32,20
32,135
75,135
77,135
100,135
20,60
140,60
20,60
74,60
75,60
74,77
22,77
100,60
135,60
77,60
59,95
77,125
135,9
135,9
119,9
119,9
135,9
135,9
74,119
81,74
32,140
59,125
75,74
75,125
140,82
140,107
107,82
32,82
32,125
32,22
125,82
141,66
77,100
77,100
141,105
59,74
59,74
59,74
59,74
77,69
77,69
140,69
141,82
66,20
141,20
141,66
66,20
141,20
32,75
59,74
59,74
74,135
74,135
74,135
59,74
59,74
59,77
119,77
119,77
141,82
141,82
74,66
74,66
59,74
59,58
119,58
74,125
77,125
77,125
77,125
77,125
77,125
119,82
75,77
125,60
95,24
95,24
141,20
66,125
77,125
66,77
119,20
119,77
59,66
74,66
77,20
59,81
59,81
119,81
119,81
81,125
81,125
59,81
59,81
119,81
119,125
77,60
77,60
20,69
20,69
20,69
135,69
135,69
135,69
20,69
135,69
135,69
135,69
20,69
20,69
20,69
135,69
135,69
20,69
20,69
20,69
135,69
135,69
135,69
141,69
141,69
141,69
141,69
141,69
141,69
141,69
141,69
141,69
141,77
77,82
141,82
119,24
140,24
140,24
119,20
119,20
59,140
74,95
74,95
74,95
74,95
77,69
77,60
77,60
77,60
77,24
20,24
20,24
20,60
75,60
119,58
119,58
119,58
59,58
75,59
75,59
75,59
75,59
125,20
77,60
77,60
32,69
32,77
75,60
75,125
32,77
59,74
75,58
58,125
75,125
75,58
77,20
125,60
32,119
32,119
32,119
32,119
59,60
32,60
59,60
32,119
59,140
119,140
58,69
58,69
58,69
58,69
75,69
75,69
74,58
75,74
74,58
74,58
75,74
75,74
69,82
58,41
75,41
75,58
81,74
119,75
59,74
59,66
59,66
59,74
59,74
75,58
75,81
75,95
75,140
75,140
140,58
75,58
140,58
75,58
75,95
140,58
95,58
140,58
81,95
75,58
75,140
75,140
75,81
75,81
75,81
74,95
75,58
75,58
75,81
140,74
77,100
59,20
100,20
100,69
66,58
74,58
77,58
141,58
81,77
77,82
69,82
100,125
125,24
81,24
100,9
41,9
32,58
59,58
75,58
32,59
32,140
59,140
75,140
75,59
141,20
75,81
74,9
66,77
58,9
140,81
140,81
81,58
81,58
59,22
140,22
77,9
59,77
74,77
74,125
75,59
59,77
100,125
75,100
75,100
141,77
141,100
100,9
125,9
141,125
125,9
141,125
100,125
100,9
41,20
141,125
77,41
105,9
77,105
77,135
74,82
75,74
82,27
82,27
82,27
74,77
74,77
77,82
141,95
81,66
81,66
81,58
81,58
141,58
75,81
75,141
75,58
75,58
66,105
74,58
75,59
75,125
58,125
75,58
75,59
125,24
59,74
74,100
74,100
95,20
81,58
141,107
95,58
119,125
66,58
125,82
74,82
74,82
75,58
141,100
9,24
100,9
100,24
100,135
22,66
141,82
141,82
59,27
69,24
74,100
82,27
24,27
59,81
81,24
74,24
74,82
74,24
74,24
74,24
58,24
74,82
74,58
74,58
74,58
74,58
125,135
119,141
69,24
69,24
69,24
22,107
69,107
69,107
22,24
74,69
74,69
74,69
141,69
141,74
125,69
140,58
22,60
22,60
81,60
140,60
75,95
32,75
69,107
81,100
66,135
81,125
81,125
81,125
140,125
125,135
22,135
141,125
22,58
125,105
141,105
141,58
119,141
32,58
119,58
74,58
119,74
32,125
74,58
74,58
75,58
75,58
75,58
58,20
141,20
75,74
77,100
32,81
59,74
81,74
81,74
140,74
59,74
75,81
81,125
81,41
140,24
140,24
59,58
58,24
58,24
58,24
58,24
100,24
100,24
125,24
125,24
81,60
60,107
105,60
81,9
81,105
125,105
105,107
105,107
81,60
9,107
81,20
60,107
125,107
9,20
9,20
119,59
59,74
59,74
59,74
119,59
20,107
20,107
20,107
20,60
20,60
60,107
81,74
81,74
141,107
20,60
141,20
66,20
59,140
59,140
119,58
119,58
119,58
20,107
59,74
140,74
32,58
119,59
58,60
58,60
58,60
58,60
32,96
32,96
32,119
95,58
95,58
95,58
32,96
32,96
66,69
20,69
20,69
20,69
66,20
140,125
59,66
59,77
59,95
59,66
125,60
74,96
59,125
59,125
119,81
96,100
66,60
66,60
141,66
96,66
96,66
141,66
141,66
141,66
66,100
22,107
141,107
96,60
96,60
141,60
141,60
69,107
66,60
69,107
69,107
69,107
22,60
141,60
22,66
22,66
141,66
59,22
59,100
74,107
77,107
77,107
74,107
74,107
74,107
77,107
77,107
107,82
96,58
96,100
141,100
95,58
95,58
95,58
96,119
96,119
119,59
96,59
119,59
96,59
96,59
119,59
119,59
140,60
119,41
141,41
141,41
141,41
141,41
69,107
69,107
59,107
141,66
125,82
96,140
140,60
59,140
59,140
141,77
119,125
125,41
66,41
141,66
141,66
100,60
100,60
100,60
60,69
66,69
41,60
66,60
141,66
66,60
96,69
20,60
96,119
96,59
119,59
32,119
96,81
59,81
95,20
95,20
95,20
41,20
22,41
119,41
81,125
141,77
66,41
60,107
60,107
60,107
32,60
119,60
141,77
141,107
96,59
58,24
41,58
66,100
141,100
119,81
32,59
32,59
32,96
32,96
119,59
119,59
20,69
58,69
32,100
32,60
32,60
58,60
58,107
135,107
60,107
58,135
58,100
58,135
96,125
96,77
96,77
41,60
125,60
96,59
41,60
59,60
66,58
81,58
81,66
22,60
95,60
77,60
141,77
22,24
22,77
22,77
66,100
20,60
96,58
100,58
22,58
32,96
125,41
41,20
125,20
32,58
41,9
66,9
77,9
95,9
66,100
77,100
32,119
140,22
125,24
125,135
77,100
125,20
66,24
77,24
141,77
141,77
100,60
125,60
60,82
66,100
66,69
100,69
125,69
100,69
66,125
125,20
125,20
125,41
66,125
66,125
90,100
141,100
90,125
90,125
100,125
141,125
95,41
95,58
95,58
95,58
68,60
68,60
69,24
69,24
125,9
96,9
81,58
66,110
77,110
95,110
141,41
20,110
77,41
77,41
41,107
141,107
41,107
95,107
68,20
90,60
119,60
119,60
90,125
119,125
119,60
135,60
32,125
119,125
32,135
119,135
141,125
20,107
96,20
20,107
135,107
81,58
81,58
141,100
125,60
68,60
81,60
9,107
140,77
141,125
68,41
90,41
90,125
68,66
90,66
66,125
66,125
68,41
68,41
66,125
81,125
68,41
68,41
68,66
90,66
81,66
90,66
66,125
66,125
90,125
77,9
68,20
81,20
77,9
141,107
141,107
90,66
68,77
96,77
110,77
90,135
119,135
140,135
90,135
90,141
135,60
135,60
90,81
81,66
90,66
119,66
90,81
90,66
119,66
90,66
90,66
119,66
119,66
81,66
119,66
90,77
119,77
110,20
81,68
81,68
81,135
81,135
81,135
68,135
68,20
81,68
96,90
96,90
81,90
96,90
90,66
110,66
90,68
96,68
66,58
81,66
90,66
140,66
66,58
66,58
96,90
96,90
66,58
66,58
96,66
96,66
77,20
77,9
32,77
32,96
32,96
32,81
96,81
81,107
119,107
81,107
20,107
135,20
135,20
58,20
135,20
141,9
77,107
9,107
9,107
107,20
107,20
110,107
58,107
58,107
58,107
110,107
110,107
77,58
81,107
96,107
81,58
81,58
81,58
81,107
58,125
68,125
125,20
81,107
96,107
96,81
125,107
58,125
58,125
90,20
141,24
81,100
140,58
96,58
119,58
119,58
140,58
140,58
90,41
77,100
119,100
96,58
60,95
100,107
32,77
32,77
141,100
32,90
32,100
81,100
32,81
41,20
119,41
119,77
77,135
107,135
119,20
125,20
32,68
81,20
81,20
119,125
119,125
96,68
119,68
96,119
58,24
68,24
100,24
110,24
58,24
81,24
110,24
100,24
20,24
58,68
81,68
58,20
81,20
110,20
107,24
107,24
68,107
110,107
81,58
125,9
77,125
141,125
141,125
125,24
125,24
125,24
95,100
60,24
60,24
119,135
68,90
119,90
60,24
141,60
77,20
95,20
20,24
20,60
141,100
66,20
95,20
60,24
20,77
9,60
9,24
100,107
9,24
68,77
77,68
77,68
77,100
77,125
119,77
140,77
140,77
77,125
119,77
140,77
119,135
77,100
140,77
77,135
119,77
77,100
77,100
90,9
95,9
141,9
141,9
141,9
9,24
110,125
96,58
90,58
100,24
90,81
119,81
96,90
96,90
90,110
96,90
96,81
96,90
96,90
96,81
96,90
96,90
9,24
9,24
9,24
96,135
100,60
66,58
81,58
81,58
58,110
58,110
60,24
60,24
90,68
119,58
119,90
81,90
90,107
119,58
90,125
58,100
96,100
90,107
96,100
140,100
110,100
90,119
20,9
20,9
60,24
107,24
110,100
110,100
110,100
60,24
60,24
60,24
95,60
100,60
9,24
9,24
24,60
96,81
96,119
90,41
77,9
66,100
100,24
119,140
96,81
119,81
140,81
96,140
119,140
81,90
96,90
119,90
140,90
125,60
125,60
58,9
100,24
110,24
125,24
110,24
125,24
125,24
110,60
125,60
77,125
119,95
95,24
119,24
140,24
95,58
95,58
119,60
110,107
68,66
68,66
110,66
110,60
81,110
90,110
81,68
90,68
125,9
60,68
140,24
100,9
119,9
140,9
119,100
140,100
110,60
110,60
110,60
41,9
60,24
90,95
119,95
96,90
119,90
140,90
90,68
140,41
96,100
68,60
68,60
95,60
110,60
110,60
100,24
110,24
141,24
140,58
140,110
119,96
96,119
96,119
119,140
95,24
135,60
135,60
135,60
135,60
135,60
135,60
135,60
135,60
66,24
100,60
90,41
140,90
90,41
110,41
140,41
68,24
68,60
100,24
90,66
68,24
68,24
90,110
100,60
119,125
9,60
95,100
100,107
90,60
141,60
90,100
90,141
81,58
9,60
68,60
81,66
81,66
96,90
96,90
58,135
96,58
96,100
119,68
119,68
119,58
119,68
119,58
119,58
140,95
66,125
119,125
119,125
119,68
95,125
66,125
90,125
90,125
90,125
68,60
96,60
20,125
68,20
95,125
100,60
107,24
107,24
107,24
107,24
107,24
107,24
107,24
107,24
100,24
100,24
100,24
95,100
95,100
139,41
95,139
20,24
20,24
20,24
95,20
20,104
119,58
96,58
119,58
96,104
96,104
96,104
104,139
96,104
100,24
8,90
8,90
90,8
125,41
125,41
96,100
96,100
104,100
104,100
96,125
104,125
100,20
100,20
8,90
8,90
44,8
119,8
96,8
96,119
96,90
119,8
58,41
119,24
58,125
58,125
58,125
58,125
58,125
58,125
96,135
96,135
119,135
119,135
8,135
8,135
96,44
8,41
8,100
96,100
119,8
8,139
58,139
96,58
8,139
8,139
58,139
139,135
139,135
8,58
96,58
44,139
96,139
96,44
96,44
58,139
119,58
96,58
95,58
104,58
96,90
96,95
96,100
44,8
8,66
8,66
44,66
44,66
8,66
66,20
8,20
66,20
8,20
66,20
66,20
66,20
90,66
96,95
96,95
96,95
44,139
100,41
119,41
119,41
100,41
119,41
139,135
96,58
119,135
96,58
96,58
96,58
96,58
8,125
8,66
119,58
90,20
119,20
41,24
104,139
8,20
66,139
8,90
96,100
119,100
34,20
34,20
34,20
44,119
41,149
96,58
15,58
96,58
15,58
15,58
96,58
15,58
96,58
96,58
90,104
95,104
71,44
44,71
44,71
44,71
44,71
44,71
95,58
15,58
15,95
15,100
15,58
15,66
96,104
119,95
95,20
96,104
44,100
90,100
96,100
119,100
96,104
119,104
44,104
96,20
44,20
15,58
96,90
96,90
119,100
119,100
15,71
15,90
104,71
104,71
100,71
104,100
96,95
119,100
15,44
15,44
90,104
44,139
15,58
119,58
96,58
104,139
58,139
119,104
96,95
96,95
8,58
90,58
58,41
119,41
90,58
90,58
104,100
15,100
119,8
8,149
8,58
104,41
119,66
8,66
58,66
119,58
119,58
8,58
96,15
96,15
15,8
15,8
15,8
119,8
119,90
15,119
90,66
96,13
96,149
8,104
13,104
96,100
90,66
13,66
90,95
13,95
8,95
104,149
95,100
13,100
13,15
13,15
90,104
96,104
15,104
13,8
90,8
8,90
13,8
96,13
13,8
96,8
96,8
13,8
13,8
96,13
13,90
13,90
13,90
139,20
13,8
15,8
96,13
13,15
100,20
100,20
13,15
15,90
13,15
104,58
148,58
6,58
96,80
96,80
96,80
96,80
96,80
96,13
96,13
148,8
148,8
148,8
96,8
96,8
96,6
6,13
6,13
6,13
6,13
96,6
6,13
96,6
6,13
96,6
6,13
96,6
96,6
96,58
15,90
8,90
96,6
13,80
148,20
13,20
13,148
44,8
44,8
44,8
96,8
96,8
15,100
13,100
100,15
13,15
13,15
13,139
15,139
139,20
6,148
96,148
13,8
90,58
8,95
8,95
96,95
90,100
148,80
148,80
13,148
13,148
15,58
80,100
15,100
6,100
80,139
15,139
100,139
15,100
100,139
15,80
15,139
96,13
15,90
6,90
13,90
8,90
96,90
13,80
13,80
15,8
100,139
15,8
15,100
6,100
15,95
6,95
95,100
95,139
148,80
148,80
80,100
13,8
80,8
15,8
8,139
148,8
15,100
15,58
15,95
15,95
15,95
80,58
80,58
6,90
6,90
15,90
6,13
6,13
6,13
6,8
15,148
15,44
15,44
15,44
15,44
15,44
15,44
15,90
89,20
95,20
146,20
146,20
15,20
80,58
15,58
13,58
13,58
15,58
80,58
80,95
8,95
8,95
80,95
80,95
8,146
8,146
8,146
8,146
6,13
6,90
13,90
6,90
13,90
6,13
6,90
13,90
148,80
148,80
80,139
80,139
80,139
8,139
15,58
6,58
95,58
6,58
15,58
95,58
90,95
95,58
90,58
96,58
15,90
15,146
15,90
13,90
58,139
148,89
13,58
13,58
96,44
8,89
8,89
8,100
96,8
96,89
44,89
13,89
13,89
96,15
148,146
148,146
148,146
148,146
148,146
148,146
148,146
148,146
6,44
6,44
96,44
96,58
8,58
13,58
96,58
90,89
90,89
90,89
90,89
90,58
8,58
13,90
13,90
6,58
148,100
80,100
146,100
96,6
6,58
90,89
6,89
13,89
44,89
13,100
146,100
90,58
90,58
90,58
58,139
146,89
13,95
13,95
96,146
96,58
96,58
13,58
96,58
146,58
148,89
146,89
148,8
148,8
8,58
8,58
146,58
80,20
148,20
146,20
8,89
13,89
90,58
148,58
8,58
13,58
58,96
96,89
90,58
8,58
8,89
90,8
58,100
58,100
13,90
148,90
6,90
89,139
96,58
44,58
8,58
90,58
44,58
44,58
90,58
90,58
148,146
44,146
90,146
96,90
6,90
44,6
13,58
90,58
8,58
96,8
96,90
13,8
6,8
96,6
90,58
8,90
90,146
146,58
148,58
148,146
96,146
6,8
6,8
96,89
95,89
80,89
95,89
95,89
90,89
96,89
6,89
6,89
6,89
6,89
6,89
96,148
44,80
80,100
80,100
58,89
146,89
80,20
80,100
148,44
148,44
13,148
80,89
6,44
146,65
6,44
129,44
6,44
129,44
6,44
129,94
13,8
13,8
13,8
13,8
13,8
13,8
96,58
6,58
96,94
96,94
96,94
94,52
96,94
96,94
96,94
8,146
95,20
13,80
13,80
13,80
13,80
13,89
8,90
96,6
96,6
96,100
96,100
8,100
8,100
96,8
96,8
96,58
96,6
96,8
96,58
96,58
96,8
8,58
6,100
6,100
96,44
129,44
94,44
96,6
96,6
96,6
8,58
6,58
94,89
8,89
94,89
96,65
89,65
90,65
89,65
6,65
89,65
129,146
80,52
96,94
96,94
96,94
96,94
96,94
96,13
96,94
13,8
96,8
6,13
129,13
129,8
13,8
13,8
80,65
52,146
52,146
90,146
52,146
129,89
129,89
94,6
96,8
96,6
96,6
129,6
96,89
6,89
90,80
80,52
90,52
148,90
44,90
44,90
90,146
44,90
148,90
44,90
44,90
44,90
44,95
95,146
129,65
146,65
8,80
95,52
52,65
52,20
94,52
94,52
13,8
6,8
6,8
13,8
94,89
129,89
94,89
6,89
6,89
8,100
13,95
13,95
6,13
6,13
6,65
129,65
52,20
52,65
6,129
20,52
20,52
52,33
129,94
129,94
129,94
129,94
129,94
90,20
129,146
129,52
65,146
20,146
96,65
20,65
96,65
96,90
13,20
6,13
6,13
90,146
90,146
94,100
95,52
146,20
96,8
94,8
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
106,90
65,90
62,90
96,90
96,90
106,90
62,90
90,65
106,20
96,20
106,20
106,52
62,8
62,8
106,65
106,65
6,65
96,65
6,65
94,62
6,62
94,62
6,62
96,62
96,62
96,62
96,6
52,100
52,100
52,100
52,100
52,100
8,100
8,100
8,100
52,20
8,20
94,52
8,100
8,20
52,100
52,100
8,20
100,20
6,20
52,20
100,20
94,20
100,20
6,20
52,100
96,8
96,106
96,106
96,13
13,6
62,95
13,8
6,52
106,129
106,129
52,20
95,65
106,62
106,62
96,6
96,20
96,20
96,20
96,65
96,65
96,65
96,52
96,65
96,95
96,95
96,13
96,106
129,146
95,20
96,20
96,20
96,20
96,20
96,95
96,129
96,129
6,8
6,65
6,65
6,52
94,52
94,52
94,52
6,52
6,52
6,52
8,100
94,100
94,100
129,100
94,100
129,100
129,100
94,62
94,62
94,8
94,8
96,100
96,100
6,100
62,100
106,65
95,65
95,65
95,65
95,65
13,95
13,95
13,95
13,95
13,95
52,100
94,116
6,62
62,18
65,18
6,62
94,13
94,13
62,8
116,62
116,19
13,8
106,8
116,8
106,52
62,8
62,52
96,146
19,96
106,94
106,94
106,13
52,19
62,8
116,12
62,12
116,37
62,37
116,37
62,37
12,37
12,18
12,18
13,12
146,19
64,94
64,94
94,6
64,11
64,11
64,94
64,106
64,11
64,6
106,6
11,6
64,94
64,106
64,106
64,11
64,94
64,94
64,94
64,106
64,106
106,94
64,106
64,106
64,106
64,106
64,106
106,94
95,65
106,52
52,65
96,106
106,52
96,106
106,94
106,94
106,94
106,94
94,52
94,8
94,18
65,18
106,13
106,13
13,52
8,52
8,52
96,106
94,6
94,6
94,6
94,6
94,6
52,65
6,52
6,52
94,52
96,95
6,65
95,65
6,52
106,65
6,52
6,52
52,18
52,18
52,18
52,18
52,18
52,64
106,64
64,116
64,116
64,116
64,116
64,116
64,116
64,116
96,64
96,64
96,64
94,52
64,106
52,65
64,97
97,65
97,65
62,95
62,95
95,37
62,12
64,95
96,106
94,6
94,6
116,65
95,65
95,65
95,65
95,65
94,52
96,94
106,94
96,116
94,116
96,94
94,116
96,106
96,106
96,106
96,106
96,95
96,116
96,64
96,106
96,106
106,64
94,62
116,62
106,116
106,116
106,116
64,106
116,62
106,6
106,6
106,6
64,106
64,106
94,65
94,65
96,95
96,95
8,65
52,65
8,52
8,52
18,19
18,19
52,19
65,18
106,19
6,65
6,65
96,6
106,6
96,106
64,106
52,100
96,13
64,13
64,13
62,8
106,13
65,18
8,100
116,100
64,106
6,95
6,95
6,95
6,97
6,8
96,37
106,8
37,19
106,37
12,65
52,18
96,64
8,97
12,65
6,65
94,6
62,116
64,6
64,6
64,94
96,94
96,6
64,6
64,94
64,13
64,94
96,94
96,13
18,37
52,18
116,37
8,37
113,37
106,11
11,6
106,6
106,65
6,65
94,65
62,12
52,18
52,18
52,18
52,18
113,19
64,115
18,19
18,19
18,19
18,19
94,18
116,18
62,19
64,62
6,62
116,62
6,116
64,116
64,116
64,6
13,97
8,97
13,97
8,97
94,6
94,12
64,52
96,52
64,52
96,52
64,52
96,52
64,8
64,12
64,116
62,12
11,62
62,37
62,12
62,12
65,18
65,18
65,18
13,37
116,37
13,37
116,37
62,100
116,13
12,97
12,97
12,97
96,97
64,19
64,19
106,19
95,97
95,97
115,18
64,12
106,12
11,12
115,62
64,52
106,52
11,52
52,12
52,12
64,113
146,100
106,100
11,100
146,97
115,97
106,97
11,97
115,100
106,115
94,115
106,115
94,115
65,113
94,113
65,113
11,6
6,113
6,113
64,11
13,8
106,115
106,113
64,113
106,113
64,113
115,12
95,19
96,19
113,19
113,19
6,62
6,62
6,62
94,115
94,13
94,115
12,65
94,13
94,13
97,52
97,52
97,52
94,52
94,52
94,52
64,6
52,113
62,113
52,113
62,113
52,113
52,113
11,6
94,6
52,12
6,37
12,37
12,65
62,65
11,100
100,19
94,8
94,8
94,8
115,113
115,113
64,6
6,52
115,8
62,8
115,62
19,11
11,19
11,12
116,12
94,116
94,11
94,11
94,11
64,106
106,94
64,106
6,115
116,115
106,26
106,26
52,38
6,100
62,113
106,116
64,116
115,50
26,11
38,115
106,38
106,38
38,115
83,115
83,113
83,38
106,11
94,106
94,6
94,65
6,95
94,6
94,6
65,95
50,138
64,38
106,38
64,65
64,106
64,106
64,106
64,106
64,106
96,26
96,64
96,146
116,146
78,146
78,52
78,52
94,116
94,26
26,95
64,65
115,100
64,70
116,70
52,38
52,38
115,50
106,115
106,115
106,115
106,115
115,8
115,38
115,8
95,19
95,19
95,19
78,106
116,62
116,62
116,62
116,62
64,13
64,116
64,116
116,65
116,62
38,62
38,62
116,83
83,64
78,62
78,38
94,78
106,62
106,115
96,97
96,97
26,62
78,38
106,38
62,97
50,97
62,65
96,78
96,83
116,83
116,83
146,12
146,12
83,116
26,113
78,26
78,26
78,26
78,26
78,26
78,26
116,65
38,6
38,78
65,62
62,38
116,65
78,65
38,65
83,65
106,19
78,19
11,62
116,62
50,8
50,116
8,78
38,78
96,78
50,65
83,19
96,19
96,19
26,8
113,19
116,19
78,8
8,65
8,19
65,19
18,19
8,19
18,19
116,8
38,8
38,8
115,12
38,115
94,115
64,115
26,113
18,100
83,100
83,100
18,100
83,19
83,97
83,113
83,106
83,106
83,106
106,38
38,18
83,38
18,113
70,18
18,70
83,38
38,52
83,38
95,18
95,18
83,113
83,113
83,38
83,95
83,52
83,52
62,57
57,7
6,13
11,102
18,102
8,18
18,102
70,18
106,94
83,52
64,14
64,91
26,11
26,11
91,11
83,93
26,57
83,64
83,64
64,57
96,64
96,106
96,7
96,113
96,106
78,64
93,108
96,93
78,10
10,97
10,97
10,97
8,146
113,19
6,62
8,102
96,70
106,108
91,108
91,108
106,91
96,108
10,115
96,10
96,10
96,10
10,96
38,96
10,96
96,10
96,14
96,14
96,10
14,96
10,96
38,96
38,93
38,93
38,93
38,93
38,132
78,14
78,14
78,14
78,14
78,14
106,132
106,93
93,13
93,13
93,13
108,87
91,108
91,108
38,93
106,8
64,78
38,91
78,91
83,14
83,14
38,11
38,11
115,62
115,62
11,115
11,115
11,115
115,116
13,113
13,113
13,113
106,94
106,94
26,13
132,62
116,62
78,132
78,116
78,62
78,62
78,62
62,78
146,78
116,78
106,91
106,6
132,6
11,6
11,108
38,6
11,108
94,6
94,6
64,65
106,132
106,132
65,11
83,70
64,70
106,70
78,70
106,70
14,70
14,106
83,64
83,64
83,64
83,64
83,64
83,64
106,13
83,10
26,13
13,65
10,65
132,10
64,38
83,38
38,6
14,65
57,65
14,57
83,132
83,10
14,132
10,132
78,83
78,83
78,83
78,83
83,10
83,10
13,65
13,65
83,10
83,10
10,65
10,14
83,108
83,108
83,64
83,64
83,64
83,26
83,10
83,10
83,14
83,10
83,106
83,10
83,64
83,10
83,10
83,10
83,64
83,64
132,65
132,65
38,132
38,132
38,132
132,11
38,11
83,38
83,38
106,94
38,94
38,94
38,94
38,94
146,91
146,91
146,91
146,91
146,10
132,6
91,26
83,26
64,26
91,26
146,26
11,65
91,65
106,130
7,130
93,19
6,19
6,113
94,113
11,62
94,62
11,57
26,11
83,13
83,115
83,115
83,115
83,115
83,115
83,115
83,65
83,65
62,65
62,65
62,65
62,65
83,115
83,65
83,115
83,115
38,57
14,57
65,100
83,115
83,65
11,7
83,100
83,100
83,100
83,115
83,115
83,115
83,65
83,65
83,65
83,65
83,65
64,14
64,116
14,116
14,116
14,116
14,116
38,116
14,116
38,116
14,38
38,116
38,116
38,116
38,116
14,116
14,116
38,116
7,50
6,147
6,147
83,10
83,130
64,14
83,64
78,6
83,91
83,10
83,64
83,64
64,38
83,64
83,64
83,64
26,62
26,62
26,62
91,115
38,115
91,115
6,130
6,130
106,7
78,91
78,91
78,10
83,10
83,10
83,130
6,10
14,7
26,115
91,62
100,113
100,113
93,115
106,115
91,93
83,130
38,130
64,7
62,57
38,13
38,13
38,13
78,7
6,52
11,6
11,6
11,6
26,6
11,13
64,106
83,10
10,57
10,57
10,57
83,10
83,10
26,147
83,26
6,83
91,18
78,38
78,38
83,14
83,14
78,132
78,132
83,14
26,11
91,147
91,147
91,147
91,147
91,7
108,7
10,106
10,106
83,106
64,106
10,106
83,106
78,106
14,116
78,116
78,52
78,52
83,52
91,52
57,130
64,10
132,10
64,10
78,10
78,10
64,10
78,10
78,10
10,57
10,57
64,10
78,10
52,37
8,102
102,113
106,6
10,6
64,6
132,6
64,6
10,52
8,52
130,52
64,93
78,93
8,130
14,78
10,78
14,78
10,78
11,52
11,52
62,130
106,108
83,132
83,132
106,7
64,10
78,10
78,10
64,10
93,150
93,150
46,102
46,102
106,56
83,133
83,133
83,133
46,16
116,56
46,56
94,56
83,94
64,137
150,137
52,137
38,133
38,98
7,137
38,7
98,52
150,52
106,62
38,62
93,62
108,38
38,26
38,26
91,8
83,8
150,8
52,142
52,142
46,142
46,142
46,132
52,144
142,18
132,150
132,144
78,94
46,94
14,94
11,108
83,108
11,108
14,108
14,12
83,16
83,16
83,16
83,16
83,50
35,50
83,50
35,50
35,83
35,83
35,83
35,150
83,150
35,150
150,65
35,150
83,150
35,150
35,150
83,150
150,16
35,83
106,26
94,26
106,113
11,92
8,146
94,150
94,150
106,94
106,94
10,106
78,106
11,98
11,98
11,98
11,98
72,102
64,46
83,56
11,115
56,115
78,113
144,113
133,52
133,137
14,46
64,46
133,65
78,83
64,83
133,52
133,52
133,108
106,87
106,94
64,94
94,52
98,137
83,98
83,98
46,11
7,65
132,142
94,115
7,137
91,11
115,18
64,57
91,57
64,57
133,57
64,57
91,57
91,11
87,65
150,65
150,65
116,150
6,137
106,57
106,57
106,57
106,57
46,72
46,132
35,6
83,132
78,83
78,83
64,14
14,144
35,10
83,144
83,144
83,144
83,144
83,8
83,106
83,106
83,106
83,106
132,52
137,65
137,65
52,91
46,91
64,35
38,150
93,150
93,150
46,137
46,137
142,137
46,137
142,137
93,130
46,137
46,137
46,137
10,78
64,78
46,78
93,142
108,142
132,142
108,142
115,7
65,56
26,11
132,26
35,132
57,137
106,38
106,108
106,137
116,16
93,16
93,16
93,16
106,16
137,16
137,16
64,16
137,16
7,144
92,137
92,124
38,108
64,83
14,19
14,19
18,14
8,50
94,132
64,108
7,38
38,7
64,16
64,16
64,35
64,35
56,108
64,108
132,65
46,150
35,12
57,137
26,137
26,137
38,150
38,150
57,72
26,133
26,50
144,18
150,18
133,142
64,14
64,14
64,14
64,14
64,14
64,14
64,14
133,50
35,50
11,50
11,50
11,50
11,50
50,142
50,142
16,124
38,123
7,123
56,108
108,150
83,130
94,11
64,11
64,94
64,94
83,137
83,137
150,123
150,123
93,150
93,150
93,150
78,83
78,83
93,108
13,132
108,137
108,137
108,137
108,137
137,16
142,137
106,142
106,142
14,93
108,102
16,102
108,102
94,113
91,113
72,137
72,137
14,6
11,6
11,6
57,72
10,78
10,78
64,78
78,133
35,93
132,13
83,19
83,19
83,19
11,19
11,19
19,70
98,150
78,150
106,95
35,150
13,113
78,113
100,19
100,19
19,113
100,113
78,91
78,7
13,130
78,52
52,19
78,7
7,52
57,113
14,108
133,70
57,70
64,72
94,56
94,56
116,56
83,16
35,94
83,94
12,65
12,65
94,98
10,150
95,16
64,106
106,72
106,72
78,106
94,130
132,108
14,132
83,132
132,108
10,65
10,65
106,8
10,8
106,132
132,8
83,65
83,65
83,65
72,132
106,72
132,133
8,130
116,130
98,108
108,130
108,130
108,130
94,108
94,108
108,65
10,65
14,98
83,98
64,98
14,144
64,144
57,19
132,19
35,130
91,11
132,11
124,37
124,37
124,37
124,37
124,37
124,37
124,37
124,37
124,37
124,37
124,37
83,108
91,98
18,124
18,124
18,124
18,124
18,124
18,124
18,124
18,124
18,124
18,124
18,124
18,124
18,124
18,124
18,124
18,124
18,124
35,78
98,93
106,113
106,93
106,113
106,113
106,113
8,124
150,144
144,18
14,18
10,108
64,35
6,11
6,150
18,113
18,113
18,113
18,113
18,113
83,130
72,130
144,130
57,144
57,144
70,37
64,98
10,98
10,91
64,91
14,132
72,132
72,132
64,132
64,132
64,94
35,13
132,13
64,13
35,13
64,35
64,35
132,102
106,6
72,6
64,78
35,78
10,78
64,78
106,16
10,106
64,106
116,7
116,7
7,144
7,144
7,144
116,7
116,7
106,98
10,98
98,16
10,16
106,16
10,16
14,16
83,16
64,106
64,98
64,10
35,10
