Initiator,Receiver
38,30
38,30
43,30
40,28
29,30
43,29
43,30
43,28
29,40
34,40
29,28
29,30
43,28
29,30
38,40
38,40
38,43
37,34
38,37
38,37
38,37
38,34
38,34
38,28
38,34
38,37
38,37
29,37
29,37
43,28
43,29
38,37
43,30
43,30
43,40
38,40
38,30
38,37
29,30
37,29
29,37
40,37
38,43
43,38
29,37
38,40
43,30
37,30
43,37
43,30
38,29
43,28
43,30
43,38
43,40
38,34
38,30
38,34
38,30
38,34
38,29
43,34
38,37
34,30
38,34
29,30
29,34
43,30
38,34
38,30
29,37
43,30
29,30
34,30
29,37
29,30
38,30
38,30
38,30
43,29
43,29
38,34
37,34
29,37
29,37
37,29
43,37
38,37
38,34
38,37
38,34
38,34
38,37
38,34
37,34
38,37
38,34
37,34
38,34
38,37
40,30
40,34
43,29
37,34
38,30
43,30
38,29
38,40
37,30
43,29
40,37
34,43
43,30
43,34
37,30
34,30
29,30
29,43
37,30
34,30
38,34
38,30
34,30
37,30
37,30
29,37
43,30
34,30
38,29
43,40
37,34
38,43
43,30
43,34
38,43
43,37
43,29
38,29
43,37
43,40
43,40
38,37
43,38
38,37
38,29
43,30
29,30
43,29
43,34
34,30
43,34
43,30
43,29
40,34
40,34
43,30
43,30
43,37
38,43
43,40
43,40
43,37
43,38
29,37
43,40
43,44
43,29
29,37
43,29
43,37
40,30
38,37
38,40
38,34
43,37
38,44
43,38
38,37
38,40
38,34
43,41
29,41
41,30
38,41
43,41
41,30
41,30
29,41
29,41
29,41
29,41
43,37
44,34
43,30
40,44
43,34
43,41
40,37
34,30
38,30
38,34
41,34
43,38
38,41
41,30
43,29
43,34
38,34
41,34
38,41
43,34
29,30
43,30
43,37
43,37
43,38
38,40
38,37
38,29
38,29
29,30
43,34
43,34
43,37
43,37
37,34
43,40
43,37
43,37
43,37
38,34
38,44
29,41
43,40
43,37
43,40
43,37
43,37
43,37
41,34
41,34
43,38
43,44
38,44
38,37
43,41
38,37
41,30
41,37
41,30
38,37
38,37
38,29
38,44
38,44
41,40
38,34
41,37
38,40
29,34
43,40
43,40
43,34
43,44
43,34
41,40
43,40
43,29
43,41
43,37
37,34
43,37
43,37
41,34
41,34
38,41
41,38
41,40
38,29
38,29
38,34
38,34
38,40
38,34
38,37
43,37
43,40
43,38
38,37
43,40
43,37
38,37
40,44
38,30
33,40
37,33
38,43
40,33
29,37
38,34
38,37
44,33
38,34
41,33
41,33
37,33
38,44
38,33
38,37
38,34
38,33
38,37
38,33
38,34
38,37
38,33
29,34
43,40
43,33
43,33
40,33
41,40
41,44
29,34
29,30
41,34
43,40
38,29
43,34
43,40
43,40
43,38
38,29
38,29
38,44
41,33
43,38
37,34
29,30
34,30
29,30
38,29
38,29
29,30
43,38
38,30
34,30
34,30
34,30
38,29
38,44
43,38
43,34
43,38
43,38
43,34
43,38
43,38
43,37
43,40
43,34
43,38
29,37
29,37
38,40
43,38
43,33
43,38
43,34
43,37
43,38
43,34
29,40
29,30
44,30
43,40
38,40
43,40
43,44
40,37
38,34
43,38
43,40
29,40
29,40
43,34
43,38
43,29
43,37
29,44
43,40
43,37
43,40
38,40
43,37
43,44
43,40
43,40
43,40
43,40
43,37
43,40
29,34
38,34
43,40
38,34
43,38
43,30
43,40
43,34
43,30
43,30
37,33
29,40
38,37
38,34
33,40
44,38
29,40
29,40
43,38
43,38
40,34
44,34
43,38
38,44
43,38
43,34
43,34
43,40
44,34
44,34
44,40
43,29
38,29
38,34
43,40
43,40
43,29
43,40
43,29
37,30
37,30
29,34
43,44
29,34
34,33
38,33
43,29
43,34
43,40
40,37
43,34
43,30
43,33
43,40
29,40
37,30
43,38
43,40
43,38
37,34
29,40
29,30
29,30
29,37
38,30
38,29
34,30
38,34
38,30
38,37
43,30
43,34
43,40
43,33
43,30
29,30
29,37
43,34
34,33
29,30
43,37
43,29
43,30
43,34
29,37
29,30
29,40
43,38
38,37
43,29
38,33
38,33
38,34
43,38
43,40
40,34
43,38
29,40
38,40
43,34
43,38
43,38
43,38
43,29
43,33
43,38
43,33
43,40
43,29
43,38
43,38
43,37
43,38
43,29
43,38
43,40
43,30
43,37
38,37
43,38
43,37
43,34
43,40
38,40
43,38
43,40
29,34
29,34
29,34
43,40
43,37
43,37
38,40
43,37
43,40
43,34
43,37
29,37
43,38
44,38
43,40
43,38
43,34
43,30
43,40
38,30
43,34
43,40
43,37
43,29
43,34
38,37
43,37
38,34
38,29
43,38
43,29
43,29
43,37
43,37
43,38
43,29
43,40
43,29
38,29
43,30
43,44
44,37
44,30
34,37
43,34
43,29
43,29
43,40
43,34
43,34
43,40
40,30
43,40
43,29
34,37
43,30
43,34
43,38
43,40
38,34
29,34
43,34
38,34
37,30
37,34
43,40
43,37
34,30
43,34
43,38
34,30
43,38
43,38
38,34
37,34
43,37
43,38
43,30
37,34
37,34
43,37
43,34
34,37
43,37
38,34
38,34
43,34
43,37
43,34
43,38
43,34
43,34
37,29
40,34
43,29
43,37
43,40
43,37
43,30
43,38
43,37
29,40
29,37
43,37
43,37
43,34
43,40
43,40
38,29
43,29
43,34
43,40
43,37
43,40
40,34
43,40
43,37
43,38
43,30
43,37
43,37
33,40
43,34
43,34
43,37
43,40
43,37
43,37
43,37
37,30
38,33
43,37
43,40
43,37
43,40
43,40
43,37
43,37
43,30
43,40
43,29
33,40
43,33
43,29
43,37
43,40
43,38
38,30
43,40
43,40
43,30
43,37
43,37
43,37
43,33
38,33
40,34
38,33
38,33
38,33
40,34
38,33
38,33
43,38
43,38
43,38
40,34
40,33
43,40
43,30
43,37
40,33
43,30
43,33
43,38
43,38
43,37
34,30
43,37
43,38
43,29
33,30
29,30
43,37
43,38
43,37
43,38
43,38
43,38
43,37
43,34
43,37
43,30
43,29
43,34
43,41
33,41
33,40
43,34
43,37
33,34
43,41
33,34
33,29
33,34
43,38
41,34
43,38
33,30
38,41
43,37
43,37
38,30
37,30
29,30
29,30
43,40
43,34
34,52
41,34
33,34
33,37
43,37
43,37
43,38
38,33
29,37
43,37
43,37
43,40
41,34
41,45
34,52
38,45
45,33
38,45
38,45
40,45
29,45
41,45
45,37
43,33
43,29
43,37
43,38
43,52
43,45
38,45
38,29
45,52
43,30
43,30
38,34
45,33
38,40
38,33
38,40
43,52
43,33
43,30
43,34
45,29
38,29
38,29
43,45
33,40
38,29
45,46
43,52
45,46
45,46
43,52
43,40
43,40
46,40
29,30
43,45
43,33
29,30
46,37
46,37
43,45
43,38
43,46
43,46
43,29
43,46
43,46
43,46
45,46
37,40
38,46
46,30
43,45
46,52
46,34
46,37
43,38
43,52
43,45
38,29
29,30
43,37
43,33
43,45
43,34
43,45
43,34
37,52
43,45
47,29
38,29
47,34
38,52
38,30
43,29
45,30
38,47
37,29
47,34
43,37
43,33
43,33
40,30
45,30
47,34
45,52
43,30
43,45
43,29
43,29
37,46
34,30
43,45
46,52
45,30
43,30
43,45
43,52
38,37
45,29
46,30
43,37
37,40
43,29
45,30
46,30
43,40
43,30
43,29
43,46
43,30
43,30
43,30
37,33
43,40
43,46
43,37
43,46
43,46
43,37
33,52
43,30
46,30
43,30
43,37
43,34
43,38
43,40
37,34
43,46
43,37
43,46
43,40
46,34
46,34
38,30
38,29
43,29
43,29
45,46
43,45
45,46
43,33
43,37
45,46
45,33
43,46
38,37
43,46
47,30
34,46
37,33
29,52
37,30
38,46
46,33
43,52
38,33
40,29
29,30
43,40
43,37
43,40
41,40
43,40
41,37
43,52
43,38
43,33
45,30
43,30
43,52
43,37
43,46
46,52
38,30
43,33
47,30
43,45
45,34
48,29
48,29
48,29
45,30
43,33
43,38
29,52
37,29
38,47
38,46
47,46
38,29
38,47
38,34
38,46
38,40
38,29
43,40
43,29
48,29
48,29
45,38
46,52
38,48
38,37
38,34
